id,first_name,second_name,team_code,team_name,type,cost,status,total_points,round,kickoff_time,opp_team_id,opp_team_name,was_home,team_h_score,team_a_score,strength_overall_home,strength_overall_away,strength_attack_home,strength_attack_away,strength_defence_home,strength_defence_away,opp_strength_overall_home,opp_strength_overall_away,opp_strength_attack_home,opp_strength_attack_away,opp_strength_defence_home,opp_strength_defence_away,minutes,yellow_cards,red_cards,goals_scored,own_goals,fouls,dribbles,saves,clean_sheets,goals_conceded,penalties_saved,errors_leading_to_goal,errors_leading_to_goal_attempt,clearances_blocks_interceptions,penalties_conceded,tackles,recoveries,big_chances_missed,offside,open_play_crosses,big_chances_created,key_passes,attempted_passes,completed_passes,assists,penalties_missed,tackled,target_missed,average_points,points
286,Adam,Forshaw,25,Middlesbrough,3,45,a,44,6,24 Sep 15:00,17,Spurs,True,1,2,1010,1050,1025,1075,970,990,1250,1290,1280,1355,1290,1315,84.400000000000006,0.20000000000000001,0.0,0.0,0.0,1.2,0.59999999999999998,0.0,0.20000000000000001,1.3999999999999999,0.0,0.0,0.0,3.0,0.0,1.2,6.4000000000000004,0.0,0.0,0.20000000000000001,0.20000000000000001,0.59999999999999998,59.799999999999997,54.200000000000003,0.0,0.0,0.40000000000000002,0.20000000000000001,2.0,1
286,Adam,Forshaw,25,Middlesbrough,3,45,a,44,7,01 Oct 15:00,20,West Ham,False,1,1,1010,1050,1025,1075,970,990,1080,1090,975,990,1125,1150,72.400000000000006,0.0,0.0,0.0,0.0,0.80000000000000004,0.59999999999999998,0.0,0.20000000000000001,1.2,0.0,0.0,0.0,2.3999999999999999,0.0,1.3999999999999999,5.7999999999999998,0.0,0.0,0.20000000000000001,0.20000000000000001,0.59999999999999998,55.600000000000001,50.600000000000001,0.0,0.0,0.40000000000000002,0.40000000000000002,2.0,2
286,Adam,Forshaw,25,Middlesbrough,3,45,a,44,8,16 Oct 13:30,18,Watford,True,0,1,1010,1050,1025,1075,970,990,1070,1060,1015,1050,1015,1065,72.400000000000006,0.0,0.0,0.0,0.0,0.80000000000000004,0.59999999999999998,0.0,0.20000000000000001,1.2,0.0,0.0,0.0,1.8,0.0,1.8,5.2000000000000002,0.0,0.0,0.20000000000000001,0.40000000000000002,0.59999999999999998,58.0,52.399999999999999,0.0,0.0,0.20000000000000001,0.20000000000000001,2.0,2
286,Adam,Forshaw,25,Middlesbrough,3,45,a,44,9,22 Oct 15:00,1,Arsenal,False,0,0,1010,1050,1025,1075,970,990,1290,1300,1300,1250,1300,1375,72.400000000000006,0.0,0.0,0.0,0.0,0.80000000000000004,0.59999999999999998,0.0,0.0,1.3999999999999999,0.0,0.0,0.0,1.2,0.0,2.2000000000000002,5.4000000000000004,0.0,0.0,0.0,0.40000000000000002,0.40000000000000002,56.600000000000001,51.799999999999997,0.0,0.0,0.40000000000000002,0.40000000000000002,1.8,3
286,Adam,Forshaw,25,Middlesbrough,3,45,a,44,10,29 Oct 15:00,2,Bournemouth,True,2,0,1010,1050,1025,1075,970,990,950,1080,960,1100,970,1100,72.400000000000006,0.0,0.0,0.0,0.0,1.0,0.40000000000000002,0.0,0.20000000000000001,1.0,0.0,0.0,0.0,1.3999999999999999,0.0,1.6000000000000001,4.7999999999999998,0.0,0.0,0.0,0.20000000000000001,0.20000000000000001,48.799999999999997,43.600000000000001,0.0,0.0,0.80000000000000004,0.59999999999999998,2.0,3
286,Adam,Forshaw,25,Middlesbrough,3,45,a,44,11,05 Nov 15:00,10,Man City,False,1,1,1010,1050,1025,1075,970,990,1270,1320,1175,1275,1350,1400,73.799999999999997,0.0,0.0,0.0,0.0,0.59999999999999998,0.40000000000000002,0.0,0.40000000000000002,0.40000000000000002,0.0,0.0,0.0,1.8,0.0,1.0,4.5999999999999996,0.0,0.0,0.0,0.20000000000000001,0.80000000000000004,44.200000000000003,39.200000000000003,0.0,0.0,0.80000000000000004,0.59999999999999998,2.2,1
286,Adam,Forshaw,25,Middlesbrough,3,45,a,44,12,20 Nov 16:00,4,Chelsea,True,0,1,1010,1050,1025,1075,970,990,1310,1340,1300,1350,1300,1375,90.0,0.20000000000000001,0.0,0.0,0.0,0.80000000000000004,0.40000000000000002,0.0,0.40000000000000002,0.59999999999999998,0.0,0.0,0.0,2.0,0.0,1.3999999999999999,5.0,0.0,0.0,0.0,0.20000000000000001,0.80000000000000004,46.0,40.600000000000001,0.0,0.0,1.2,0.40000000000000002,2.2,2
286,Adam,Forshaw,25,Middlesbrough,3,45,a,44,13,26 Nov 15:00,8,Leicester,False,2,2,1010,1050,1025,1075,970,990,1075,1190,1000,1240,1075,1100,89.599999999999994,0.20000000000000001,0.0,0.0,0.0,0.80000000000000004,0.20000000000000001,0.0,0.40000000000000002,0.59999999999999998,0.0,0.0,0.0,2.0,0.0,1.3999999999999999,5.0,0.0,0.0,0.0,0.0,0.59999999999999998,40.799999999999997,37.0,0.0,0.0,1.3999999999999999,0.40000000000000002,2.2,6
286,Adam,Forshaw,25,Middlesbrough,3,45,a,44,14,05 Dec 20:00,7,Hull,True,1,0,1010,1050,1025,1075,970,990,940,980,940,950,960,970,89.599999999999994,0.20000000000000001,0.0,0.0,0.0,0.80000000000000004,0.59999999999999998,0.0,0.40000000000000002,0.80000000000000004,0.0,0.0,0.0,1.8,0.0,1.2,4.5999999999999996,0.0,0.0,0.0,0.0,1.2,34.799999999999997,30.800000000000001,0.20000000000000001,0.0,1.3999999999999999,0.20000000000000001,3.0,3
286,Adam,Forshaw,25,Middlesbrough,3,45,a,44,15,11 Dec 14:15,13,Southampton,False,1,0,1010,1050,1025,1075,970,990,1120,1170,1200,1260,1175,1250,89.599999999999994,0.20000000000000001,0.0,0.0,0.0,0.59999999999999998,0.80000000000000004,0.0,0.40000000000000002,0.80000000000000004,0.0,0.0,0.0,1.8,0.0,1.6000000000000001,5.0,0.0,0.0,0.20000000000000001,0.20000000000000001,1.6000000000000001,41.0,38.0,0.20000000000000001,0.0,1.2,0.0,3.0,1
