id,first_name,second_name,team_code,team_name,type,cost,status,total_points,round,kickoff_time,opp_team_id,opp_team_name,was_home,team_h_score,team_a_score,strength_overall_home,strength_overall_away,strength_attack_home,strength_attack_away,strength_defence_home,strength_defence_away,opp_strength_overall_home,opp_strength_overall_away,opp_strength_attack_home,opp_strength_attack_away,opp_strength_defence_home,opp_strength_defence_away,minutes,yellow_cards,red_cards,goals_scored,own_goals,fouls,dribbles,saves,clean_sheets,goals_conceded,penalties_saved,errors_leading_to_goal,errors_leading_to_goal_attempt,clearances_blocks_interceptions,penalties_conceded,tackles,recoveries,big_chances_missed,offside,open_play_crosses,big_chances_created,key_passes,attempted_passes,completed_passes,assists,penalties_missed,tackled,target_missed,average_points,points
86,Willian,Borges Da Silva,8,Chelsea,3,71,a,46,6,24 Sep 17:30,1,Arsenal,False,3,0,1310,1340,1300,1350,1300,1375,1290,1300,1300,1250,1300,1375,62.799999999999997,0.20000000000000001,0.0,0.20000000000000001,0.0,0.59999999999999998,2.2000000000000002,0.0,0.20000000000000001,1.0,0.0,0.0,0.0,0.0,0.0,0.40000000000000002,3.3999999999999999,0.0,0.40000000000000002,0.59999999999999998,0.0,3.3999999999999999,31.199999999999999,28.199999999999999,0.0,0.0,2.2000000000000002,0.40000000000000002,4.0,2
86,Willian,Borges Da Silva,8,Chelsea,3,71,a,46,7,01 Oct 15:00,7,Hull,False,0,2,1310,1340,1300,1350,1300,1375,940,980,940,950,960,970,60.799999999999997,0.20000000000000001,0.0,0.20000000000000001,0.0,0.40000000000000002,2.3999999999999999,0.0,0.20000000000000001,1.3999999999999999,0.0,0.0,0.0,0.0,0.0,0.80000000000000004,3.6000000000000001,0.0,0.40000000000000002,1.2,0.0,3.3999999999999999,28.199999999999999,25.399999999999999,0.0,0.0,1.8,0.59999999999999998,3.6,10
86,Willian,Borges Da Silva,8,Chelsea,3,71,a,46,8,15 Oct 12:30,8,Leicester,True,3,0,1310,1340,1300,1350,1300,1375,1075,1190,1000,1240,1075,1100,78.400000000000006,0.20000000000000001,0.0,0.40000000000000002,0.0,0.80000000000000004,2.7999999999999998,0.0,0.40000000000000002,1.3999999999999999,0.0,0.0,0.0,0.0,0.0,0.80000000000000004,5.2000000000000002,0.0,0.40000000000000002,1.6000000000000001,0.0,4.0,38.0,33.399999999999999,0.0,0.0,2.6000000000000001,1.0,5.2,0
86,Willian,Borges Da Silva,8,Chelsea,3,71,a,46,9,23 Oct 16:00,11,Man Utd,True,4,0,1310,1340,1300,1350,1300,1375,1200,1280,1200,1250,1265,1315,63.200000000000003,0.20000000000000001,0.0,0.20000000000000001,0.0,0.59999999999999998,2.6000000000000001,0.0,0.20000000000000001,1.3999999999999999,0.0,0.0,0.0,0.0,0.0,0.80000000000000004,4.5999999999999996,0.0,0.20000000000000001,1.2,0.0,3.0,29.0,24.600000000000001,0.0,0.0,1.8,0.80000000000000004,3.0,1
86,Willian,Borges Da Silva,8,Chelsea,3,71,a,46,10,30 Oct 16:00,13,Southampton,False,0,2,1310,1340,1300,1350,1300,1375,1120,1170,1200,1260,1175,1250,50.600000000000001,0.20000000000000001,0.0,0.20000000000000001,0.0,0.59999999999999998,2.6000000000000001,0.0,0.20000000000000001,1.0,0.0,0.0,0.0,0.0,0.0,0.59999999999999998,3.7999999999999998,0.0,0.0,1.2,0.0,2.0,24.600000000000001,21.0,0.0,0.0,1.6000000000000001,0.59999999999999998,2.8,1
86,Willian,Borges Da Silva,8,Chelsea,3,71,a,46,11,05 Nov 17:30,6,Everton,True,5,0,1310,1340,1300,1350,1300,1375,1100,1190,1190,1240,1180,1200,36.600000000000001,0.0,0.0,0.20000000000000001,0.0,0.59999999999999998,1.0,0.0,0.20000000000000001,0.59999999999999998,0.0,0.0,0.0,0.0,0.0,0.40000000000000002,3.0,0.0,0.0,1.2,0.0,1.3999999999999999,19.800000000000001,17.399999999999999,0.0,0.0,1.0,0.80000000000000004,2.8,0
86,Willian,Borges Da Silva,8,Chelsea,3,71,a,46,12,20 Nov 16:00,12,Middlesbrough,False,0,1,1310,1340,1300,1350,1300,1375,1010,1050,1025,1075,970,990,22.800000000000001,0.0,0.0,0.20000000000000001,0.0,0.40000000000000002,0.59999999999999998,0.0,0.20000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.0,0.59999999999999998,0.0,0.80000000000000004,13.800000000000001,11.800000000000001,0.0,0.0,0.80000000000000004,0.59999999999999998,2.4,0
86,Willian,Borges Da Silva,8,Chelsea,3,71,a,46,13,26 Nov 17:30,17,Spurs,True,2,1,1310,1340,1300,1350,1300,1375,1250,1290,1280,1355,1290,1315,5.2000000000000002,0.0,0.0,0.0,0.0,0.0,0.20000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20000000000000001,0.0,0.0,0.20000000000000001,0.0,0.20000000000000001,4.0,3.7999999999999998,0.0,0.0,0.0,0.20000000000000001,0.4,0
86,Willian,Borges Da Silva,8,Chelsea,3,71,a,46,14,03 Dec 12:30,10,Man City,False,1,3,1310,1340,1300,1350,1300,1375,1270,1320,1175,1275,1350,1400,8.0,0.20000000000000001,0.0,0.0,0.0,0.40000000000000002,0.20000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59999999999999998,0.0,0.0,0.20000000000000001,0.0,0.20000000000000001,4.7999999999999998,4.2000000000000002,0.0,0.0,0.20000000000000001,0.40000000000000002,0.4,6
86,Willian,Borges Da Silva,8,Chelsea,3,71,a,46,15,11 Dec 12:00,19,West Brom,True,1,0,1310,1340,1300,1350,1300,1375,1000,1040,1140,1075,990,1060,13.6,0.20000000000000001,0.0,0.20000000000000001,0.0,0.40000000000000002,0.59999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.20000000000000001,0.0,0.0,4.4000000000000004,3.6000000000000001,0.0,0.0,0.40000000000000002,0.59999999999999998,1.4,1
86,Willian,Borges Da Silva,8,Chelsea,3,71,a,46,16,14 Dec 19:45,15,Sunderland,False,0,1,1310,1340,1300,1350,1300,1375,950,980,950,970,980,1025,16.600000000000001,0.20000000000000001,0.0,0.20000000000000001,0.0,0.40000000000000002,0.80000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.20000000000000001,0.0,0.0,1.3999999999999999,0.0,0.0,0.0,0.0,0.0,5.7999999999999998,4.4000000000000004,0.0,0.0,0.80000000000000004,0.59999999999999998,1.4,6
86,Willian,Borges Da Silva,8,Chelsea,3,71,a,46,17,17 Dec 12:30,5,Crystal Palace,False,0,1,1310,1340,1300,1350,1300,1375,1000,1020,1040,1065,1065,1090,34.200000000000003,0.20000000000000001,0.0,0.20000000000000001,0.0,0.59999999999999998,1.6000000000000001,0.0,0.20000000000000001,0.0,0.0,0.0,0.0,0.40000000000000002,0.0,0.0,2.2000000000000002,0.0,0.0,0.0,0.0,0.80000000000000004,16.800000000000001,14.0,0.20000000000000001,0.0,1.2,1.0,2.6,3
86,Willian,Borges Da Silva,8,Chelsea,3,71,a,46,18,26 Dec 15:00,2,Bournemouth,True,,,1310,1340,1300,1350,1300,1375,950,1080,960,1100,970,1100,46.799999999999997,0.20000000000000001,0.0,0.20000000000000001,0.0,0.59999999999999998,1.6000000000000001,0.0,0.40000000000000002,0.0,0.0,0.0,0.0,0.59999999999999998,0.0,0.40000000000000002,3.2000000000000002,0.0,0.0,0.0,0.0,1.2,22.199999999999999,18.0,0.20000000000000001,0.0,1.3999999999999999,1.0,3.2,
