id,first_name,second_name,team_code,team_name,type,cost,status,total_points,round,kickoff_time,opp_team_id,opp_team_name,was_home,team_h_score,team_a_score,strength_overall_home,strength_overall_away,strength_attack_home,strength_attack_away,strength_defence_home,strength_defence_away,opp_strength_overall_home,opp_strength_overall_away,opp_strength_attack_home,opp_strength_attack_away,opp_strength_defence_home,opp_strength_defence_away,minutes,yellow_cards,red_cards,goals_scored,own_goals,fouls,dribbles,saves,clean_sheets,goals_conceded,penalties_saved,errors_leading_to_goal,errors_leading_to_goal_attempt,clearances_blocks_interceptions,penalties_conceded,tackles,recoveries,big_chances_missed,offside,open_play_crosses,big_chances_created,key_passes,attempted_passes,completed_passes,assists,penalties_missed,tackled,target_missed,average_points,points
67,Sam,Vokes,90,Burnley,4,59,a,55,6,26 Sep 20:00,18,Watford,True,2,0,940,1040,940,1125,925,1000,1070,1060,1015,1050,1015,1065,75.599999999999994,0.0,0.0,0.20000000000000001,0.0,0.40000000000000002,0.80000000000000004,0.0,0.20000000000000001,1.2,0.0,0.0,0.0,0.40000000000000002,0.0,0.20000000000000001,1.0,0.0,0.59999999999999998,0.0,0.0,0.59999999999999998,21.600000000000001,11.800000000000001,0.0,0.0,1.6000000000000001,0.59999999999999998,3.2,2
67,Sam,Vokes,90,Burnley,4,59,a,55,7,02 Oct 16:30,1,Arsenal,True,0,1,940,1040,940,1125,925,1000,1290,1300,1300,1250,1300,1375,75.599999999999994,0.0,0.0,0.20000000000000001,0.0,0.59999999999999998,0.80000000000000004,0.0,0.40000000000000002,1.0,0.0,0.0,0.0,1.0,0.0,0.20000000000000001,1.3999999999999999,0.0,0.80000000000000004,0.0,0.0,0.40000000000000002,20.399999999999999,11.6,0.0,0.0,2.2000000000000002,0.59999999999999998,3.2,2
67,Sam,Vokes,90,Burnley,4,59,a,55,8,16 Oct 16:00,13,Southampton,False,3,1,940,1040,940,1125,925,1000,1120,1170,1200,1260,1175,1250,77.400000000000006,0.0,0.0,0.0,0.0,0.59999999999999998,0.40000000000000002,0.0,0.20000000000000001,1.2,0.0,0.0,0.0,1.3999999999999999,0.0,0.20000000000000001,1.3999999999999999,0.20000000000000001,1.6000000000000001,0.0,0.0,0.40000000000000002,20.0,11.6,0.0,0.0,2.2000000000000002,1.2,1.8,6
67,Sam,Vokes,90,Burnley,4,59,a,55,9,22 Oct 15:00,6,Everton,True,2,1,940,1040,940,1125,925,1000,1100,1190,1190,1240,1180,1200,77.400000000000006,0.0,0.0,0.20000000000000001,0.0,0.59999999999999998,0.20000000000000001,0.0,0.20000000000000001,1.2,0.0,0.0,0.0,1.8,0.0,0.40000000000000002,1.2,0.20000000000000001,1.3999999999999999,0.0,0.0,0.59999999999999998,19.800000000000001,11.199999999999999,0.0,0.0,2.2000000000000002,1.3999999999999999,2.6,7
67,Sam,Vokes,90,Burnley,4,59,a,55,10,29 Oct 15:00,11,Man Utd,False,0,0,940,1040,940,1125,925,1000,1200,1280,1200,1250,1265,1315,77.0,0.0,0.0,0.40000000000000002,0.0,1.0,0.20000000000000001,0.0,0.20000000000000001,1.2,0.0,0.0,0.0,2.0,0.0,0.20000000000000001,1.3999999999999999,0.20000000000000001,1.6000000000000001,0.0,0.0,0.40000000000000002,18.800000000000001,10.0,0.0,0.0,1.8,1.2,3.6,2
67,Sam,Vokes,90,Burnley,4,59,a,55,11,05 Nov 15:00,5,Crystal Palace,True,3,2,940,1040,940,1125,925,1000,1000,1020,1040,1065,1065,1090,89.599999999999994,0.0,0.0,0.40000000000000002,0.0,1.2,0.0,0.0,0.40000000000000002,1.0,0.0,0.0,0.0,3.2000000000000002,0.0,0.40000000000000002,1.6000000000000001,0.20000000000000001,2.0,0.0,0.0,0.40000000000000002,19.600000000000001,10.199999999999999,0.0,0.0,1.8,1.0,3.8,11
67,Sam,Vokes,90,Burnley,4,59,a,55,12,21 Nov 20:00,19,West Brom,False,4,0,940,1040,940,1125,925,1000,1000,1040,1140,1075,990,1060,89.599999999999994,0.0,0.0,0.59999999999999998,0.0,1.0,0.0,0.0,0.20000000000000001,1.3999999999999999,0.0,0.0,0.0,2.7999999999999998,0.0,0.40000000000000002,1.2,0.20000000000000001,1.8,0.0,0.0,0.80000000000000004,20.399999999999999,9.4000000000000004,0.20000000000000001,0.0,1.6000000000000001,1.6000000000000001,5.6,2
67,Sam,Vokes,90,Burnley,4,59,a,55,13,26 Nov 12:30,10,Man City,True,1,2,940,1040,940,1125,925,1000,1270,1320,1175,1275,1350,1400,85.400000000000006,0.0,0.0,0.59999999999999998,0.0,1.2,0.0,0.0,0.20000000000000001,2.0,0.0,0.0,0.0,2.2000000000000002,0.0,0.40000000000000002,0.80000000000000004,0.0,1.0,0.0,0.20000000000000001,1.0,20.600000000000001,10.0,0.20000000000000001,0.0,1.2,1.0,5.6,2
67,Sam,Vokes,90,Burnley,4,59,a,55,14,03 Dec 15:00,14,Stoke,False,2,0,940,1040,940,1125,925,1000,1010,1040,970,1025,970,1065,85.400000000000006,0.0,0.0,0.40000000000000002,0.0,1.2,0.20000000000000001,0.0,0.20000000000000001,1.8,0.0,0.0,0.0,2.0,0.0,0.20000000000000001,0.80000000000000004,0.0,1.2,0.0,0.20000000000000001,0.80000000000000004,22.199999999999999,11.0,0.20000000000000001,0.0,1.6000000000000001,0.80000000000000004,4.8,1
67,Sam,Vokes,90,Burnley,4,59,a,55,15,10 Dec 15:00,2,Bournemouth,True,3,2,940,1040,940,1125,925,1000,950,1080,960,1100,970,1100,70.599999999999994,0.0,0.0,0.20000000000000001,0.0,0.80000000000000004,0.20000000000000001,0.0,0.20000000000000001,1.6000000000000001,0.0,0.0,0.0,1.6000000000000001,0.0,0.20000000000000001,1.0,0.0,1.0,0.0,0.20000000000000001,0.59999999999999998,20.0,10.199999999999999,0.20000000000000001,0.0,1.3999999999999999,0.80000000000000004,3.6,1
67,Sam,Vokes,90,Burnley,4,59,a,55,16,14 Dec 19:45,20,West Ham,False,1,0,940,1040,940,1125,925,1000,1080,1090,975,990,1125,1150,63.399999999999999,0.0,0.0,0.20000000000000001,0.0,0.40000000000000002,0.20000000000000001,0.0,0.0,1.8,0.0,0.0,0.0,1.2,0.0,0.0,1.0,0.0,0.59999999999999998,0.0,0.20000000000000001,0.80000000000000004,20.600000000000001,11.0,0.20000000000000001,0.0,1.3999999999999999,1.0,3.4,2
