id,first_name,second_name,team_code,team_name,type,cost,status,total_points,round,kickoff_time,opp_team_id,opp_team_name,was_home,team_h_score,team_a_score,strength_overall_home,strength_overall_away,strength_attack_home,strength_attack_away,strength_defence_home,strength_defence_away,opp_strength_overall_home,opp_strength_overall_away,opp_strength_attack_home,opp_strength_attack_away,opp_strength_defence_home,opp_strength_defence_away,minutes,yellow_cards,red_cards,goals_scored,own_goals,fouls,dribbles,saves,clean_sheets,goals_conceded,penalties_saved,errors_leading_to_goal,errors_leading_to_goal_attempt,clearances_blocks_interceptions,penalties_conceded,tackles,recoveries,big_chances_missed,offside,open_play_crosses,big_chances_created,key_passes,attempted_passes,completed_passes,assists,penalties_missed,tackled,target_missed,points
77,Cesar,Azpilicueta,8,Chelsea,2,65,a,89,1,15 Aug 20:00,20,West Ham,True,2,1,1310,1340,1300,1350,1300,1375,1080,1090,975,990,1125,1150,90,1,0,0,0,1,1,0,0,1,0,0,0,2,0,1,9,0,0,0,0,1,58,54,1,0,0,1,5
77,Cesar,Azpilicueta,8,Chelsea,2,65,a,89,2,20 Aug 15:00,18,Watford,False,1,2,1310,1340,1300,1350,1300,1375,1070,1060,1015,1050,1015,1065,90,0,0,0,0,1,2,0,0,1,0,0,0,1,0,0,7,0,0,0,0,0,59,51,0,0,1,0,2
77,Cesar,Azpilicueta,8,Chelsea,2,65,a,89,3,27 Aug 15:00,3,Burnley,True,3,0,1310,1340,1300,1350,1300,1375,940,1040,940,1125,925,1000,90,0,0,0,0,1,0,0,1,0,0,0,0,3,0,0,6,0,0,0,0,1,73,67,0,0,0,0,7
77,Cesar,Azpilicueta,8,Chelsea,2,65,a,89,4,11 Sep 16:00,16,Swansea,False,2,2,1310,1340,1300,1350,1300,1375,970,1000,950,960,990,1035,90,0,0,0,0,1,0,0,0,2,0,0,0,2,0,2,6,0,1,0,0,0,52,47,0,0,0,1,1
77,Cesar,Azpilicueta,8,Chelsea,2,65,a,89,5,16 Sep 20:00,9,Liverpool,True,1,2,1310,1340,1300,1350,1300,1375,1270,1310,1175,1210,1325,1420,90,0,0,0,0,0,0,0,0,2,0,0,0,8,0,0,2,0,0,0,0,0,50,41,0,0,0,0,1
77,Cesar,Azpilicueta,8,Chelsea,2,65,a,89,6,24 Sep 17:30,1,Arsenal,False,3,0,1310,1340,1300,1350,1300,1375,1290,1300,1300,1250,1300,1375,90,0,0,0,0,1,0,0,0,3,0,0,0,4,0,0,8,0,0,2,0,1,61,54,0,0,0,0,1
77,Cesar,Azpilicueta,8,Chelsea,2,65,a,89,7,01 Oct 15:00,7,Hull,False,0,2,1310,1340,1300,1350,1300,1375,940,980,940,950,960,970,90,0,0,0,0,1,0,0,1,0,0,0,0,5,0,2,3,0,0,0,0,1,66,54,0,0,0,0,7
77,Cesar,Azpilicueta,8,Chelsea,2,65,a,89,8,15 Oct 12:30,8,Leicester,True,3,0,1310,1340,1300,1350,1300,1375,1075,1190,1000,1240,1075,1100,90,1,0,0,0,1,0,0,1,0,0,0,0,10,0,2,9,0,0,0,0,0,74,67,0,0,0,0,6
77,Cesar,Azpilicueta,8,Chelsea,2,65,a,89,9,23 Oct 16:00,11,Man Utd,True,4,0,1310,1340,1300,1350,1300,1375,1200,1280,1200,1250,1265,1315,90,0,0,0,0,0,1,0,1,0,0,0,0,8,0,4,7,0,0,1,0,1,60,47,0,0,0,0,7
77,Cesar,Azpilicueta,8,Chelsea,2,65,a,89,10,30 Oct 16:00,13,Southampton,False,0,2,1310,1340,1300,1350,1300,1375,1120,1170,1200,1260,1175,1250,90,0,0,0,0,1,0,0,1,0,0,0,0,8,0,5,3,0,0,0,0,0,38,34,0,0,1,0,8
77,Cesar,Azpilicueta,8,Chelsea,2,65,a,89,11,05 Nov 17:30,6,Everton,True,5,0,1310,1340,1300,1350,1300,1375,1100,1190,1190,1240,1180,1200,90,0,0,0,0,0,0,0,1,0,0,0,0,6,0,1,5,0,0,0,0,0,99,91,0,0,0,0,6
77,Cesar,Azpilicueta,8,Chelsea,2,65,a,89,12,20 Nov 16:00,12,Middlesbrough,False,0,1,1310,1340,1300,1350,1300,1375,1010,1050,1025,1075,970,990,90,1,0,0,0,1,1,0,1,0,0,0,0,1,0,1,2,0,0,0,0,0,83,79,0,0,1,0,5
77,Cesar,Azpilicueta,8,Chelsea,2,65,a,89,13,26 Nov 17:30,17,Spurs,True,2,1,1310,1340,1300,1350,1300,1375,1250,1290,1280,1355,1290,1315,90,0,0,0,0,0,1,0,0,1,0,0,0,9,0,1,2,0,0,0,0,0,40,34,0,0,0,0,2
77,Cesar,Azpilicueta,8,Chelsea,2,65,a,89,14,03 Dec 12:30,10,Man City,False,1,3,1310,1340,1300,1350,1300,1375,1270,1320,1175,1275,1350,1400,90,0,0,0,0,1,0,0,0,1,0,0,0,6,0,1,2,0,0,0,0,0,45,39,0,0,0,0,2
77,Cesar,Azpilicueta,8,Chelsea,2,65,a,89,15,11 Dec 12:00,19,West Brom,True,1,0,1310,1340,1300,1350,1300,1375,1000,1040,1140,1075,990,1060,90,0,0,0,0,0,0,0,1,0,0,0,0,8,0,3,4,0,0,0,0,2,78,67,0,0,0,0,9
77,Cesar,Azpilicueta,8,Chelsea,2,65,a,89,16,14 Dec 19:45,15,Sunderland,False,0,1,1310,1340,1300,1350,1300,1375,950,980,950,970,980,1025,90,0,0,0,0,1,1,0,1,0,0,0,0,8,0,2,5,0,0,0,0,1,73,66,0,0,0,0,8
77,Cesar,Azpilicueta,8,Chelsea,2,65,a,89,17,17 Dec 12:30,5,Crystal Palace,False,0,1,1310,1340,1300,1350,1300,1375,1000,1020,1040,1065,1065,1090,90,0,0,0,0,1,0,0,1,0,0,0,0,9,0,0,3,0,0,0,0,2,52,45,1,0,1,1,12
77,Cesar,Azpilicueta,8,Chelsea,2,65,a,89,18,26 Dec 15:00,2,Bournemouth,True,,,1310,1340,1300,1350,1300,1375,950,1080,960,1100,970,1100
